iter	Passed	Remaining
226	43	65
227	43	65
228	43	65
229	43	64
230	43	64
231	44	64
232	44	64
233	44	63
234	44	63
235	44	63
236	44	63
237	45	63
238	45	62
239	45	62
240	45	62
241	45	62
242	45	61
243	46	61
244	46	61
245	46	61
246	46	61
247	46	60
248	46	60
249	47	60
250	47	60
251	47	60
252	47	60
253	48	60
254	48	59
255	48	59
256	48	59
257	49	59
258	49	59
259	49	59
260	49	58
261	49	58
262	49	58
263	50	58
264	50	58
265	50	57
266	50	57
267	50	57
268	50	57
269	51	56
270	51	56
271	51	56
272	51	56
273	51	56
274	51	55
275	52	55
276	52	55
277	52	55
278	52	55
279	52	54
280	53	54
281	53	54
282	53	54
283	53	54
284	54	54
285	54	54
286	54	53
287	54	53
288	54	53
289	55	53
290	55	53
291	55	52
292	55	52
293	55	52
294	55	52
295	56	52
296	56	51
297	56	51
298	56	51
299	56	51
300	56	51
301	57	50
302	57	50
303	57	50
304	57	50
305	57	50
306	58	49
307	58	49
308	58	49
309	58	49
310	59	49
311	59	49
312	59	49
313	59	48
314	59	48
315	60	48
316	60	48
317	60	48
318	60	47
319	60	47
320	60	47
321	61	47
322	61	47
323	61	46
324	61	46
325	61	46
326	61	46
327	62	46
328	62	45
329	62	45
330	62	45
331	62	45
332	62	44
333	63	44
334	63	44
335	63	44
336	63	44
337	64	44
338	64	44
339	64	43
340	64	43
341	65	43
342	65	43
343	65	43
344	65	42
345	65	42
346	65	42
347	66	42
348	66	42
349	66	41
350	66	41
351	66	41
352	66	41
353	67	41
354	67	40
355	67	40
356	67	40
357	67	40
358	67	40
359	68	39
360	68	39
361	68	39
362	68	39
363	68	39
364	68	38
365	69	38
366	69	38
367	69	38
368	70	38
369	70	38
370	70	37
371	70	37
372	70	37
373	70	37
374	71	37
375	71	36
376	71	36
377	71	36
378	71	36
379	71	36
380	72	35
381	72	35
382	72	35
383	72	35
384	72	35
385	72	34
386	73	34
387	73	34
388	73	34
389	73	34
390	73	33
391	73	33
392	74	33
393	74	33
394	74	33
395	74	33
396	75	32
397	75	32
398	75	32
399	75	32
400	75	32
401	76	31
402	76	31
403	76	31
404	76	31
405	76	31
406	76	31
407	77	30
408	77	30
409	77	30
410	77	30
411	77	30
412	77	29
413	78	29
414	78	29
415	78	29
416	78	29
417	78	28
418	78	28
419	79	28
420	79	28
421	79	28
422	79	27
423	80	27
424	80	27
425	80	27
426	81	27
427	81	27
428	81	26
429	81	26
430	81	26
431	81	26
432	82	26
433	82	25
434	82	25
435	82	25
436	82	25
437	82	25
438	83	24
439	83	24
440	83	24
441	83	24
442	83	24
443	83	23
444	84	23
445	84	23
446	84	23
447	84	23
448	84	23
449	84	22
450	85	22
451	85	22
452	85	22
453	85	22
454	85	21
455	86	21
456	86	21
457	86	21
458	86	21
459	86	20
460	87	20
461	87	20
462	87	20
463	87	20
464	87	19
465	87	19
466	88	19
467	88	19
468	88	19
469	88	19
470	88	18
471	88	18
472	88	18
473	89	18
474	89	18
475	89	17
476	89	17
477	89	17
478	89	17
479	90	17
480	90	16
481	90	16
482	90	16
483	90	16
484	91	16
485	91	15
486	91	15
487	91	15
488	92	15
489	92	15
490	92	15
491	92	14
492	92	14
493	92	14
494	93	14
495	93	14
496	93	13
497	93	13
498	93	13
499	93	13
500	94	13
501	94	12
502	94	12
503	94	12
504	94	12
505	94	12
506	95	11
507	95	11
508	95	11
509	95	11
510	95	11
511	95	11
512	96	10
513	96	10
514	96	10
515	96	10
516	96	10
517	97	9
518	97	9
519	97	9
520	97	9
521	97	9
522	98	9
523	98	8
524	98	8
525	98	8
526	98	8
527	98	8
528	99	7
529	99	7
530	99	7
531	99	7
532	99	7
533	99	6
534	100	6
535	100	6
536	100	6
537	100	6
538	100	5
539	100	5
540	100	5
541	101	5
542	101	5
543	101	5
544	101	4
545	101	4
546	102	4
547	102	4
548	102	4
549	102	3
550	102	3
551	103	3
552	103	3
553	103	3
554	103	2
555	103	2
556	103	2
557	104	2
558	104	2
559	104	2
560	104	1
561	104	1
562	104	1
563	105	1
564	105	1
565	105	0
566	105	0
567	105	0
568	105	0
569	106	0
570	106	0
